transactionAmount,transactionAmountDeviation,timeAnomaly,locationDistance,merchantNovelty,transactionFrequency,fraud
627.3249511055733,0.5696474137472572,0.5222974541864808,22.903009809080174,0.7827159559286656,3,1
144.9856428037702,0.01604558902421067,0.3834165987532794,12.707147161433847,0.1774525952313603,16,0
2064.710357606811,0.5981290389228986,0.8783757528443175,61.550868760314984,0.7614643822452137,1,1
728.3562398003369,0.15829431904343574,0.21378235650289878,7.216319225813789,0.2485059744106245,7,0
517.5104784255614,0.0774733164896875,0.18365430249530454,14.700488629282155,0.2463090469964348,17,0
7094.430448343394,0.7075928518870318,0.6526553383483656,37.01155010968769,0.7099568063687278,1,1
4211.919473329326,0.879006512934597,0.6859663339584324,56.135745538534614,0.819214417145595,3,1
969.5943631790226,0.21328574365102448,0.07980277093532791,11.043707755477323,0.26492001159055834,5,0
373.593340991028,0.07820835847077093,0.1984149817173625,10.393355380379091,0.17416830222659868,15,0
5092.370641744893,0.918128513508727,0.7943657610656599,50.02639263356815,0.785735066657761,1,1
971.1053963763306,0.23253984700833435,0.37579957662567565,13.422410256414732,0.29894998940554257,19,0
153.9942187451594,0.11748904216210682,0.04977502291874254,14.346235463391375,0.3989946610716917,9,0
8629.112891456625,0.7128674134261537,0.5318204546433212,86.50988115085678,0.8796935524531632,1,1
321.4264819677677,0.2605797384568381,0.08943833540778107,14.44833809160917,0.006077237344908171,17,0
4571.99019621952,0.4845757765130616,0.8320939572527086,37.2872362548246,0.7292687530717898,4,1
8305.550528249481,0.6755591183039283,0.678899132662721,59.53699578002399,0.9484747757311656,4,1
9906.984489082404,0.5434952666693458,0.7653686776434179,72.07658680944581,0.8933773524227031,4,1
227.19258487986153,0.012232542466429174,0.23635717727529673,10.163465427634236,0.008293914463928076,7,0
1802.542204425491,0.721186078871555,0.6076009360086188,20.969661971511464,0.7723604372798624,1,1
5931.837344459061,0.7104678110530247,0.7152137051604951,45.355727023289546,0.8303787882576135,3,1
1641.9686766454743,0.5593496997751637,0.5087761816833145,43.46468886244517,0.9319425621756015,2,1
2621.002162299365,0.7851159753132133,0.7853248119404674,65.44740098702938,0.8989022038425327,1,1
52.454814102733266,0.1913955617379893,0.20607006813349266,8.903078536847207,0.39687192519025816,19,0
748.8687310546155,0.41451505833481317,0.9158485218378867,41.845664797824995,0.8554236298716447,1,1
136.64579789625583,0.14832609141077444,0.023023504006657716,8.242933234856032,0.2207652506866885,11,0
3163.177377519449,0.8124438184817426,0.5122492241338261,44.490987270367455,0.8647391008831518,2,1
8548.347170819026,0.5890882234795319,0.6381186624875765,98.53226590819582,0.8581795542745769,4,1
636.0805724569551,0.294355853408227,0.2527254108066674,3.897053715962397,0.3170028515498057,12,0
907.9935057427949,0.1851791136291876,0.3921850900369512,9.121317743128278,0.3183221608111413,19,0
8925.78655198806,0.7874864875931236,0.64295339461958,85.27575511748938,0.9584109989090308,1,1
4084.479783360074,0.9617926923814941,0.837570030574834,29.281814507853543,0.7126875247668043,1,1
7420.661433035325,0.8658684678998347,0.8280809188405358,34.19430155757655,0.8635080756690815,3,1
8353.719917544131,0.9904078979262786,0.6442027189093729,96.89083883260744,0.8168445684707261,1,1
225.15237464501504,0.02710108817328236,0.3083943702141914,1.0237455803113737,0.4185394953515147,15,0
971.4143595538947,0.2497327922401265,0.08493564427131046,2.727374508106509,0.09170225492671691,16,0
4192.201586983547,0.4982102808791809,0.6368956537570533,94.26540262788616,0.9027946826759066,3,1
1806.4758607616461,0.6044894198739079,0.582412337673381,33.6465529245672,0.9844324960514327,2,1
590.0942695624605,0.17277737257742537,0.2926591021198561,1.9153459413369838,0.12500822460805233,12,0
492.1965083314844,0.2637214440684395,0.002058068301885907,12.299203761121502,0.11431258076246176,11,0
936.7644926755088,0.15031196517457776,0.21575097936002502,10.259456540972117,0.3079255821949569,11,0
4468.729303113447,0.9904661914218987,0.8339599994018135,70.77370186031531,0.7497864685887354,2,1
820.0256642427413,0.2961828387944833,0.06016675644141128,8.911960730282027,0.19044542831551076,10,0
7929.145681863189,0.7262834367197424,0.5499334105680891,75.0435555068811,0.7725666650662437,2,1
757.8113207142094,0.016464784393942476,0.18205747401446246,7.836518641067534,0.3222733253129111,18,0
710.9951793778281,0.0685650065391899,0.06998197083837447,14.732525149941534,0.25831794563550714,5,0
568.6199816567395,0.21174944516360836,0.38746077758965397,10.320450152625586,0.4184819371186869,5,0
405.81311290499434,0.2852142919229748,0.292797576724562,8.979877262955549,0.07800932022121826,7,0
562.7075257696258,0.17602534969915445,0.3861021229056552,9.10551371530027,0.13799959101127168,17,0
5601.571139337904,0.9124815985903025,0.5247484267468333,86.665365717841,0.9531773837835171,1,1
911.4870194684663,0.0816396748153906,0.25907604821654495,0.007805654929737282,0.1762844281670845,7,0
147.967675394136,0.27076587200387,0.20210094897914288,12.396861991616124,0.16002480051530588,15,0
514.9537154609834,0.06636283254588067,0.39506720319865885,14.160890095299198,0.01971340568425295,14,0
241.5459540453573,0.04909678285971135,0.06570631917239718,12.218620803470731,0.33259861034810007,14,0
6121.123041910092,0.8215802638513099,0.6187167341874031,60.98910220366325,0.7312674408425043,2,1
331.4927144331906,0.07008232531497298,0.016837275854544753,0.26810902100120715,0.4938611948680158,13,0
971.060023758451,0.21437853125398562,0.016427006707150315,5.982313521671918,0.21676036879037103,14,0
623.535455143632,0.034280190016706326,0.16580183368145107,12.952772109194354,0.4614801158992424,11,0
900.9754158898434,0.14261106695463352,0.22531022879055349,10.432741296391912,0.06966572720293784,11,0
96.34440258951443,0.15978075582022863,0.38484878903681996,1.6420329008168082,0.4472399654840337,17,0
146.06654231665073,0.02523204183449923,0.280387652583648,1.091445095462903,0.4109300296451781,14,0
2842.734532291234,0.690446241826121,0.8737222032983469,57.90478627183573,0.7173533348341481,2,1
839.3333317746202,0.259382650786511,0.3074077458095165,1.6966472861485955,0.3977551858482016,8,0
8949.21370322402,0.6703717940378547,0.94122972022805,28.455478392501927,0.9964825813000394,3,1
1694.3805554261492,0.8422579302592308,0.9872959056676649,24.17589032359773,0.9046581641879832,2,1
189.2745806074242,0.15399785060771787,0.09329122896981112,8.719581258401735,0.43156926099450194,10,0
219.88157376026237,0.10994063537485797,0.29766820922262494,10.81409886378194,0.1540303959261946,16,0
5845.761140712222,0.6647342281931959,0.8028776515695284,93.49877684851019,0.8086804261295774,1,1
939.3470354527419,0.2088089390024919,0.228024468035746,1.4576474065615281,0.30750361334958487,10,0
613.6147158946698,0.19508825576203617,0.19171157143051493,9.236130329133642,0.1645087189073311,18,0
5983.872442301824,0.8428414740031103,0.9030979405018954,87.49898611253795,0.7761924623716074,1,1
1900.7990037096974,0.596915652165587,0.7170096830869377,27.08803437436938,0.7661835858133633,3,1
8211.646060224244,0.845027236907758,0.9407253898375108,42.232167779909425,0.7581861601803325,4,1
442.8716464490839,0.036565828001084266,0.07245973981387213,10.216767809474742,0.09071917384781347,17,0
840.269957588851,0.20088078484018856,0.027972642283773653,9.602523357422491,0.1355737182500924,12,0
2389.134638865311,0.4387700079064517,0.5213166046435164,49.71268541201126,0.7797553409962941,3,1
8313.565354526429,0.47951480364510907,0.9310072411363113,93.82057524107155,0.8461185756456807,2,1
648.698310912687,0.18294954164960836,0.22537557093938354,5.706295563491965,0.2742498608257384,5,0
883.5984128507004,0.22052131314116571,0.32139237215393945,4.2305185885695975,0.08871977188986141,13,0
9729.563902710592,0.532447293071669,0.8670148812946532,81.00771157553402,0.9787772194021688,2,1
3278.893365172047,0.4913977536787213,0.6330840062577687,21.76215369790536,0.8749772477368347,3,1
231.15333463048324,0.010964900354428464,0.18882677804399972,8.472616998939246,0.03285431971417618,18,0
517.9938490763161,0.0034060934302257207,0.18746425679765052,0.8445491352275603,0.05940895813403596,17,0
8817.356652249853,0.5096843419941403,0.6392197041252172,30.368052095635356,0.9028324694243233,1,1
447.83199864746945,0.11494155847484923,0.20756708211313502,0.7044895016258257,0.0831416843780397,15,0
8184.392885545117,0.4458501156628309,0.6396838569673582,94.4255107870259,0.7759175298402353,4,1
80.70015355416794,0.0839290521506837,0.1644826883488745,9.041728230349477,0.13547882125756494,17,0
952.7254861297623,0.13380173188738673,0.07405317153544787,8.128514210675371,0.43647291793820414,12,0
5079.390052064784,0.5176586276430357,0.8053900355378841,42.45465724127794,0.762097773531528,1,1
9968.620111603279,0.8883821617036113,0.8076097191155054,44.500289662928935,0.8871687508874915,4,1
225.35587306018135,0.08858348676609303,0.31736290325913497,2.778426698211145,0.45887624458568865,8,0
3949.456998023099,0.9383118045787714,0.5844271033388431,60.56408830923529,0.8794337888107053,3,1
3123.610799298545,0.8241858924734298,0.5313448108109329,87.1470793884802,0.7011459767975748,1,1
9109.418514949848,0.5497277199097037,0.6359748630643155,80.7518609934371,0.834921952735162,1,1
6962.163902479357,0.42500374036143057,0.5423960080229016,77.30587104501458,0.721625300799602,4,1
6003.030361295005,0.8556106154515678,0.5494368088203176,91.17216264140531,0.7036929109048227,3,1
517.8588934866511,0.507023550584398,0.5145356901719769,33.350809428389674,0.7543957839776515,1,1
710.6405669513151,0.02263036412693078,0.06648617276370117,3.2521365987973683,0.14724697341971493,5,0
622.318879606063,0.16611091570374023,0.08509115800969158,14.192918143225354,0.39064802523560127,11,0
2020.2368964003435,0.41401125779691156,0.8781068069750884,56.681840710551256,0.7867734315917964,1,1
345.43320562987907,0.09755499660802411,0.2918424713352256,9.563362070328196,0.44360637128816327,5,0
205.34767895577164,0.11732446099552821,0.387764928934115,3.8720014905169133,0.3283683322706461,19,0
6634.534845908317,0.42686707030280097,0.8809534100662078,95.7315547194837,0.8019306481453353,2,1
439.86377688384823,0.2266653415629146,0.09151926619664899,1.154698647431895,0.144875726456884,10,0
4884.035913934975,0.7823208860849682,0.8296769611028914,91.60941925652291,0.8910009046501621,3,1
3713.541306947735,0.9568501841956298,0.612307805921926,49.77336190700107,0.8296230648832588,4,1
124.53356227515266,0.007605223024637253,0.38505936587117007,12.539701807683088,0.347987103046849,9,0
5260.953492229092,0.6383072664575267,0.7698663093799714,70.23600422181087,0.9022911419227145,2,1
710.2327918202154,0.25803671915676135,0.31194039555733993,0.5942823802253572,0.24025347362891447,12,0
5117.147278286629,0.9521783087316447,0.7603840709171064,69.31997815160668,0.7469915310921424,2,1
912.4728239393902,0.09485897468894838,0.23532267031802268,10.244730951256987,0.22597430064951962,12,0
346.13596440577084,0.07454674194433972,0.2975785170290708,0.5029865210366907,0.28494484243565826,14,0
1376.7055246959437,0.757792911316221,0.7747918283610717,92.02570144594172,0.8212719188932627,3,1
2955.100392772272,0.726409947509651,0.8180353818649125,37.68506971629827,0.9935191836401788,2,1
973.1929785849127,0.2887341884826334,0.10071291833014567,7.4587275883857815,0.15043915490838483,5,0
1192.5674359950833,0.6417239695795822,0.6476452470239716,38.59074584448383,0.784301349672614,4,1
630.4319394084422,0.12330854094201141,0.33594452114668816,13.500346850970168,0.17671068965135905,14,0
275.66615867768377,0.29141852821249187,0.07239078108379592,12.815776400543687,0.2461389282240174,18,0
479.7023702923851,0.1930733085589575,0.2105610643744453,10.973842826329978,0.04081499101529479,10,0
604.9895104784608,0.22104674261847385,0.223096906380175,8.798031519911387,0.28222927126132064,14,0
235.48083840814226,0.2167356345784516,0.11230894497634232,0.3647394964718076,0.3227361479535839,5,0
953.3203841378898,0.04531736753427007,0.17293392041704078,14.154238802513984,0.20986365846306115,15,0
615.3240341652421,0.015427744045275103,0.19854649888049455,8.952642733753338,0.1671219454084804,14,0
7957.657166452041,0.9352508133641406,0.9776673432519641,82.9522709004236,0.7946220687244038,1,1
615.6157664540416,0.020122943216528244,0.29998418815967115,3.1485838964337862,0.4490271447203569,18,0
717.3417220168988,0.16789460504607423,0.003908338967673464,4.896919623659878,0.2588558216923557,5,0
668.9434934621514,0.09777763918562246,0.236105575554249,6.498701234574834,0.49217570370145197,5,0
3139.309691426477,0.8900093052704309,0.6422811508814488,85.4565334998598,0.8594798393813292,3,1
573.3145020786824,0.02609602797342304,0.1633812852282795,5.59032775518471,0.1298768918801631,9,0
614.1889426800038,0.11076914445296883,0.18170718888763987,8.229046769072298,0.27446098994448864,6,0
599.0631442753291,0.5532480908111317,0.6303566499599582,25.540344502868795,0.9879479554227787,3,1
819.0259938327297,0.10459979618751881,0.038470620436568306,14.10784896734406,0.19878601054376116,11,0
190.35213731091537,0.039935078576243475,0.27486620216133245,12.666610089504431,0.3748081160042937,16,0
3078.3891142437865,0.698017253690768,0.6421370464637584,30.706269039975453,0.888867309067521,3,1
505.2227837482444,0.007692619741930706,0.13649913105046255,5.702934281787856,0.19941139044845024,9,0
783.2878815683329,0.0036609216954133546,0.23937708048209083,8.482625209844608,0.3580895373664761,15,0
105.28391573302143,0.27456411828794414,0.17694089189244178,3.5968103873610486,0.046936645040645875,13,0
546.393232052797,0.21968154215539354,0.0013385448171916892,7.009661498064789,0.1485014382274411,6,0
281.9192461353855,0.05048731265187917,0.0875056878292281,8.371530030260118,0.2019180855290204,18,0
519.1058165461711,0.1568198488145982,0.17101640734341986,0.3812869011614278,0.053945713496652226,19,0
877.2157778203962,0.23471564521748203,0.22680650439466712,11.076738138769898,0.43925778065067395,17,0
668.9105332648986,0.062005307963023615,0.10958445092845351,3.218836795625612,0.18862954161398793,17,0
696.1337331722854,0.18558341346455529,0.3010866558230565,2.3790765793961057,0.4404353795994642,14,0
5236.422595304237,0.6310720719415001,0.9329100826111776,58.07741848093247,0.7332932573755444,4,1
837.7060096711887,0.1707244407497243,0.02540473183600054,0.5523280145398707,0.0669260594003166,9,0
84.83785558686583,0.22092060451969214,0.265521811048722,7.119463136247209,0.42208522448459856,16,0
776.9313213279954,0.2777024492642135,0.17526893856479508,13.520634743826664,0.43894557952066376,11,0
56.604524004631166,0.1532241907732697,0.16696440125951162,3.3316171570609536,0.0599326836668414,16,0
268.45687559653186,0.06393141120752499,0.012453633153804544,9.775002380638275,0.18426317186188057,19,0
707.9946546148562,0.25143458689443304,0.3778456877896093,10.248720424344688,0.24858738200421365,5,0
7377.744026927891,0.4723350498422142,0.9512266536429208,25.31550754846199,0.8601902417643291,4,1
612.7938404189404,0.013935123815999317,0.24301794076057537,2.557861855309373,0.03252579649263976,8,0
896.0009167029002,0.1780777360662146,0.27164092765779585,11.837568579110075,0.24922109946452864,19,0
340.41216832282277,0.0572733093451038,0.10738994275606273,7.2791981141447355,0.18634343354702465,14,0
413.7805310161003,0.29151362861673114,0.33956552970643356,10.825942817473099,0.11799245987447787,18,0
8178.23449508761,0.9686128155786825,0.5361582376289693,96.40921658333612,0.8567729798010235,4,1
7934.528428587711,0.433681662049726,0.9263640099378556,38.04330639405861,0.8130742494209116,4,1
631.0705024638669,0.002119891565915222,0.009224970016566303,7.871619903875837,0.19993048585762774,16,0
997.2682751498256,0.12785439067079188,0.1805548097318702,2.4543573178750377,0.3974047743749647,17,0
5547.506945396562,0.9028913101311546,0.6426451691786582,54.33460747170855,0.7803330026465002,2,1
160.26900848157044,0.013800792606525824,0.016291520927588055,12.831908760165108,0.35182892969001184,16,0
646.5053700163623,0.02452770958466157,0.3494314496427109,13.813086007977198,0.030538979927431875,14,0
4816.584678319628,0.9066142496437696,0.5490412903921222,59.059290961742256,0.7450145994081953,4,1
915.5211869349998,0.4738019770742474,0.7793211982252126,47.45338825381266,0.9187520462648344,1,1
984.2519838501008,0.11964733273336592,0.3265727492877536,11.975176874768266,0.07535877198271473,15,0
5553.170711980502,0.4814734282383623,0.5496511013768465,36.7091256564592,0.9776911990076007,3,1
3079.6969504068024,0.6414679824602014,0.5513741262262117,35.12316197820254,0.9349049911950198,2,1
997.8534607964948,0.0800343042825855,0.3906459823330612,6.165555199773469,0.016525366450274193,5,0
468.14486905262123,0.036611470453433645,0.19807076404450807,0.5158278167282759,0.45466020103939103,8,0
8162.598752099631,0.6858900302669757,0.9980614748197205,24.75772550938246,0.7009503545742105,1,1
314.6608220803607,0.053103145283024046,0.03548101350282225,1.8095380665090122,0.23038938401636289,14,0
403.6686282336559,0.2820400327373335,0.38946553470212697,4.258814621061985,0.15268193017219672,6,0
902.55888932794,0.15797353999778813,0.32029990859444846,14.683971534239419,0.4198944297282853,11,0
1749.4235357055902,0.9142777359137694,0.787677701625778,26.11079559931648,0.8147740970711906,1,1
319.58711050878827,0.10892468891959052,0.2583668965326405,8.561674570033679,0.17804836294892312,17,0
151.81341077278725,0.1342237100470364,0.21304690658200928,3.637057554520945,0.13462161547469048,9,0
956.3825897126515,0.040500383226362076,0.1935019767729651,4.048668335882923,0.2699213894540967,7,0
3881.7470510511007,0.9868370907841171,0.896994858184003,59.78047442517506,0.8019332414685655,1,1
657.0019160675487,0.22771075366165494,0.28964133170925543,9.558473696842302,0.4902884000899941,6,0
71.87147454825563,0.19541016329647384,0.3084986674078952,5.61653054580633,0.034460769683609394,7,0
6995.664002981904,0.7270633169564198,0.990258411000553,38.19275966891031,0.8211933628979644,3,1
1848.733902729442,0.6087648469493,0.7251754894527063,79.90610695706451,0.8953442754645022,4,1
134.94045219664653,0.1252742327354785,0.3516473230248659,14.170980334371155,0.23370075562493486,17,0
8596.506806716225,0.8006828099358438,0.7966107850536921,91.38419985117218,0.7555990538586143,3,1
146.34978702675568,0.14576152775589768,0.10271062708820318,4.273093529428842,0.1536449824631433,19,0
8546.204114967075,0.9358541231172489,0.5312287968095357,90.67718103888485,0.8344957166108267,1,1
378.41119382872347,0.054479315040427696,0.36338022453345137,8.750876921491807,0.20042570838181994,19,0
7458.262952461853,0.7289923502358546,0.5639941042667932,90.57084914256481,0.8180343539690774,2,1
139.72081271813198,0.20490203202490706,0.028475459384091597,4.78463445440642,0.4224376554847273,14,0
202.72190124589278,0.24539010723571864,0.3328536711830968,7.612016006412543,0.00319293585841679,17,0
985.1820716683745,0.15770705469080573,0.0686717143393214,4.084609897790534,0.009195338273733367,6,0
3265.8703539592007,0.5242569509059427,0.5761638928313394,91.95641700368813,0.9130406295394198,1,1
6766.478980750051,0.4969718867715229,0.6277466723278023,95.73103633596857,0.8680546775124736,4,1
8146.614379993667,0.4108039333602727,0.981405178537013,78.13367936562585,0.7914253286158399,3,1
283.76617585809834,0.14300864251234774,0.1577461295273401,8.2412135764568,0.37343785806791135,16,0
899.5063997511295,0.03862451948989317,0.13203980532406218,4.823741470200435,0.04614529311437304,19,0
142.52372292587455,0.12150623972409645,0.23716735993271276,8.691223490152511,0.3313106395041602,11,0
749.6220238434867,0.2803101044307044,0.3702274051627106,6.762590571061981,0.056619022920377626,9,0
128.61099903354085,0.2629984457777378,0.22063514901762804,2.4725139170550143,0.20562755829268453,10,0
486.0395386161624,0.16719161066701435,0.3442528071562936,8.026045784004879,0.09223143570942804,11,0
7388.9794117355905,0.5147144208788734,0.6691315526661742,44.69589946985562,0.9841107963216169,4,1
7716.308572648067,0.5127057115226645,0.859895726677343,89.3546774681507,0.8361840544325071,4,1
831.6508342828585,0.22326349708298937,0.2724157708387636,3.5625970693870492,0.20011144643601242,16,0
312.986407373299,0.17770509857800867,0.3649453382466764,3.159932835084999,0.3114832917817414,12,0
868.0146189759855,0.06585315752428761,0.389818906079548,11.696381621820462,0.057118962960198416,18,0
718.748828381584,0.27318720106209116,0.24990450841730044,5.0379878572475265,0.4125536657113299,7,0
931.3646690354523,0.2984723467939306,0.06955809968779492,5.943630283539881,0.37911923785204565,18,0
61.0395129126956,0.021734066338367664,0.15699742256267393,7.1990825207568525,0.30001027405965186,15,0
952.5588686982646,0.2851821440812668,0.22937515524931446,9.47755818254699,0.22422276098915989,7,0
3331.49598207471,0.4632189533505139,0.8909119316724678,71.53193771807327,0.7144558037179888,1,1
2267.9634695396344,0.8815859858774262,0.7290934433689463,58.637509766828416,0.7400439917247831,4,1
608.9920016735751,0.17961419403003226,0.1586639105374248,3.5554178566250427,0.11733701913077554,14,0
363.83105721686826,0.2801075471279624,0.003013745253629896,3.3799919656879234,0.18267840983702882,8,0
1048.915329465483,0.8170211373151319,0.9918394626317069,39.13440833727405,0.7426748106061588,1,1
277.1025655874023,0.15291727402550945,0.33011444329315875,4.195553077072188,0.47119350955111655,6,0
104.23251328484912,0.1593508584003096,0.37464227691798463,0.5901531100276447,0.0610549570050134,10,0
6543.684964728211,0.8713909708481392,0.5591680954616937,52.79239117570306,0.9519406856906851,3,1
9679.312401714584,0.4764723756537214,0.8538441631653093,97.82210583136687,0.9478117154999716,3,1
916.2442332119155,0.2902533790841333,0.07418354987066174,6.93145936148491,0.0006159175832129438,11,0
8112.9857002854305,0.8599531143829859,0.8668079150211563,43.95548083935093,0.7520440222797872,2,1
953.9724756375606,0.0372659900184178,0.35848852107401535,8.921649560654041,0.308302290931237,19,0
2250.135972761248,0.9363938260047222,0.8271462761624809,32.16834265778183,0.8320970255105047,2,1
956.9270285316421,0.19640792442940444,0.15202980357488213,2.95731189859316,0.23959161472179996,7,0
659.9300638465734,0.02524198949851465,0.06465148563784551,13.478312827906189,0.30321452982979497,7,0
989.725664322691,0.22300584686808725,0.02599456379315761,6.023703546382312,0.4189128676416227,10,0
171.1142292153833,0.11918618716811018,0.31891814631182147,2.248761410231607,0.11462569761632074,16,0
1822.831025617154,0.7194524093651302,0.7055478013003533,47.78746610070741,0.9699500037061817,2,1
77.92472346868193,0.11865455095470456,0.24247548542446862,8.965853478837966,0.3964780473028158,11,0
8437.062245632113,0.6222381917651839,0.6874017838908981,57.92051427865247,0.8332383139497255,2,1
184.68567385074678,0.08236207620003762,0.23881876675827668,10.13761867631064,0.22135848338976355,17,0
743.5373507337276,0.014314838307494637,0.22641488419763053,2.3796967146373653,0.06008232390282109,17,0
874.8860516838075,0.02535510230420458,0.23891123290217223,14.793854938002227,0.26829532299366626,12,0
385.68461662475016,0.17509683355526162,0.031093854785993937,14.615922114992497,0.49310537223980144,10,0
4813.015401363091,0.8129645414681422,0.5702764837891804,58.84717597275183,0.7082610159608396,3,1
945.0916679006101,0.16898646535366177,0.15416660101596646,0.23949378330321291,0.1154469128110745,16,0
2009.6275928588589,0.7661350896865848,0.5676770411388428,80.11000688232366,0.8970865468801419,4,1
4761.800994068154,0.8332425629216422,0.9430978902325373,67.44354673494273,0.8174577094533488,1,1
8268.960633640978,0.5281068197864032,0.7529263464759145,87.256242240896,0.9198404634298751,3,1
675.9777448146438,0.008128797751045047,0.08878886477317978,3.466121948821071,0.3359463717993642,17,0
285.8151206192943,0.17328958622746415,0.06620532697118953,0.5081874036989248,0.1557365855663787,17,0
500.52544326535116,0.10331511961326996,0.14061606445368754,6.191903259101284,0.3524627748444765,12,0
2087.754108976602,0.7931694458149949,0.9958713085839195,25.8136697288013,0.7231234035854381,3,1
712.549253884498,0.08920470221176523,0.3697584781506122,14.565873677480516,0.47213324455671696,6,0
4934.429733696285,0.420676755655,0.9848038634240477,95.92897144715523,0.8538707248441593,4,1
134.06787694932353,0.058794858725743554,0.018090915564215226,4.8799549614489655,0.194338644844741,6,0
5563.774238838329,0.4947728937012088,0.8479495590844013,83.46090803506036,0.795028503120258,3,1
333.06147896485294,0.15708068280450335,0.27905674859738533,11.947076635108159,0.22967340397308622,5,0
507.58363856590955,0.11339627703667633,0.28203374571866396,3.7308623164543193,0.16512626450954926,18,0
707.3004378080586,0.19558837785078015,0.08970772378422393,10.682688320213037,0.11862454374840004,9,0
3993.7138333342514,0.6484778515173563,0.9137689477834372,78.68915044491217,0.9307914680924019,2,1
